,related_path,name_class,numerical,width,height,channel
517,dataset\rose\0518.jpg,rose,0,427,320,3
518,dataset\rose\0519.jpg,rose,0,480,320,3
519,dataset\rose\0520.jpg,rose,0,480,320,3
520,dataset\rose\0521.jpg,rose,0,240,320,3
521,dataset\rose\0522.jpg,rose,0,480,320,3
522,dataset\rose\0523.jpg,rose,0,480,320,3
523,dataset\rose\0524.jpg,rose,0,480,320,3
524,dataset\rose\0525.jpg,rose,0,362,320,3
525,dataset\rose\0526.jpg,rose,0,480,320,3
526,dataset\rose\0527.jpg,rose,0,480,320,3
527,dataset\rose\0528.jpg,rose,0,386,320,3
528,dataset\rose\0529.jpg,rose,0,480,320,3
529,dataset\rose\0530.jpg,rose,0,438,320,3
530,dataset\rose\0531.jpg,rose,0,480,319,3
531,dataset\rose\0532.jpg,rose,0,480,320,3
532,dataset\rose\0533.jpg,rose,0,480,282,3
533,dataset\rose\0534.jpg,rose,0,480,296,3
534,dataset\rose\0535.jpg,rose,0,480,320,3
535,dataset\rose\0536.jpg,rose,0,480,320,3
536,dataset\rose\0537.jpg,rose,0,480,320,3
537,dataset\rose\0538.jpg,rose,0,480,319,3
538,dataset\rose\0539.jpg,rose,0,480,320,3
539,dataset\rose\0540.jpg,rose,0,480,320,3
540,dataset\rose\0541.jpg,rose,0,480,300,3
541,dataset\rose\0542.jpg,rose,0,480,320,3
542,dataset\rose\0543.jpg,rose,0,480,300,3
543,dataset\rose\0544.jpg,rose,0,480,314,3
544,dataset\rose\0545.jpg,rose,0,480,300,3
545,dataset\rose\0546.jpg,rose,0,480,320,3
546,dataset\rose\0547.jpg,rose,0,400,200,3
547,dataset\rose\0548.jpg,rose,0,400,200,3
548,dataset\rose\0549.jpg,rose,0,400,200,3
549,dataset\rose\0550.jpg,rose,0,400,200,3
550,dataset\rose\0551.jpg,rose,0,400,200,3
551,dataset\rose\0552.jpg,rose,0,400,200,3
552,dataset\rose\0553.jpg,rose,0,400,200,3
553,dataset\rose\0554.jpg,rose,0,400,200,3
554,dataset\rose\0555.jpg,rose,0,400,200,3
555,dataset\rose\0556.jpg,rose,0,400,200,3
556,dataset\rose\0557.jpg,rose,0,400,200,3
557,dataset\rose\0558.jpg,rose,0,400,200,3
558,dataset\rose\0559.jpg,rose,0,1,1,3
559,dataset\rose\0560.jpg,rose,0,427,320,3
560,dataset\rose\0561.jpg,rose,0,427,320,3
561,dataset\rose\0562.jpg,rose,0,480,320,3
562,dataset\rose\0563.jpg,rose,0,480,320,3
563,dataset\rose\0564.jpg,rose,0,240,320,3
564,dataset\rose\0565.jpg,rose,0,480,320,3
565,dataset\rose\0566.jpg,rose,0,480,320,3
566,dataset\rose\0567.jpg,rose,0,480,320,3
567,dataset\rose\0568.jpg,rose,0,362,320,3
568,dataset\rose\0569.jpg,rose,0,480,320,3
569,dataset\rose\0570.jpg,rose,0,480,320,3
570,dataset\rose\0571.jpg,rose,0,386,320,3
571,dataset\rose\0572.jpg,rose,0,480,320,3
572,dataset\rose\0573.jpg,rose,0,438,320,3
573,dataset\rose\0574.jpg,rose,0,480,319,3
574,dataset\rose\0575.jpg,rose,0,480,320,3
575,dataset\rose\0576.jpg,rose,0,480,282,3
576,dataset\rose\0577.jpg,rose,0,480,296,3
577,dataset\rose\0578.jpg,rose,0,480,320,3
578,dataset\rose\0579.jpg,rose,0,480,320,3
579,dataset\rose\0580.jpg,rose,0,480,320,3
580,dataset\rose\0581.jpg,rose,0,480,319,3
581,dataset\rose\0582.jpg,rose,0,480,320,3
582,dataset\rose\0583.jpg,rose,0,480,320,3
583,dataset\rose\0584.jpg,rose,0,480,300,3
584,dataset\rose\0585.jpg,rose,0,480,320,3
585,dataset\rose\0586.jpg,rose,0,480,300,3
586,dataset\rose\0587.jpg,rose,0,480,314,3
587,dataset\rose\0588.jpg,rose,0,480,300,3
588,dataset\rose\0589.jpg,rose,0,480,320,3
589,dataset\rose\0590.jpg,rose,0,400,200,3
590,dataset\rose\0591.jpg,rose,0,400,200,3
591,dataset\rose\0592.jpg,rose,0,400,200,3
592,dataset\rose\0593.jpg,rose,0,400,200,3
593,dataset\rose\0594.jpg,rose,0,400,200,3
594,dataset\rose\0595.jpg,rose,0,400,200,3
595,dataset\rose\0596.jpg,rose,0,400,200,3
596,dataset\rose\0597.jpg,rose,0,400,200,3
597,dataset\rose\0598.jpg,rose,0,400,200,3
598,dataset\rose\0599.jpg,rose,0,400,200,3
599,dataset\rose\0600.jpg,rose,0,400,200,3
600,dataset\rose\0601.jpg,rose,0,400,200,3
601,dataset\rose\0602.jpg,rose,0,1,1,3
602,dataset\rose\0603.jpg,rose,0,427,320,3
603,dataset\rose\0604.jpg,rose,0,427,320,3
604,dataset\rose\0605.jpg,rose,0,480,320,3
605,dataset\rose\0606.jpg,rose,0,480,320,3
606,dataset\rose\0607.jpg,rose,0,240,320,3
607,dataset\rose\0608.jpg,rose,0,480,320,3
608,dataset\rose\0609.jpg,rose,0,480,320,3
609,dataset\rose\0610.jpg,rose,0,480,320,3
610,dataset\rose\0611.jpg,rose,0,362,320,3
611,dataset\rose\0612.jpg,rose,0,480,320,3
612,dataset\rose\0613.jpg,rose,0,480,320,3
613,dataset\rose\0614.jpg,rose,0,386,320,3
614,dataset\rose\0615.jpg,rose,0,480,320,3
615,dataset\rose\0616.jpg,rose,0,438,320,3
616,dataset\rose\0617.jpg,rose,0,480,319,3
617,dataset\rose\0618.jpg,rose,0,480,320,3
618,dataset\rose\0619.jpg,rose,0,480,282,3
619,dataset\rose\0620.jpg,rose,0,480,296,3
620,dataset\rose\0621.jpg,rose,0,480,320,3
621,dataset\rose\0622.jpg,rose,0,480,320,3
622,dataset\rose\0623.jpg,rose,0,480,320,3
623,dataset\rose\0624.jpg,rose,0,480,319,3
624,dataset\rose\0625.jpg,rose,0,480,320,3
625,dataset\rose\0626.jpg,rose,0,480,320,3
626,dataset\rose\0627.jpg,rose,0,480,300,3
627,dataset\rose\0628.jpg,rose,0,480,320,3
628,dataset\rose\0629.jpg,rose,0,480,300,3
629,dataset\rose\0630.jpg,rose,0,480,314,3
630,dataset\rose\0631.jpg,rose,0,480,300,3
631,dataset\rose\0632.jpg,rose,0,480,320,3
632,dataset\rose\0633.jpg,rose,0,400,200,3
633,dataset\rose\0634.jpg,rose,0,400,200,3
634,dataset\rose\0635.jpg,rose,0,400,200,3
635,dataset\rose\0636.jpg,rose,0,400,200,3
636,dataset\rose\0637.jpg,rose,0,400,200,3
637,dataset\rose\0638.jpg,rose,0,400,200,3
638,dataset\rose\0639.jpg,rose,0,400,200,3
639,dataset\rose\0640.jpg,rose,0,400,200,3
640,dataset\rose\0641.jpg,rose,0,400,200,3
641,dataset\rose\0642.jpg,rose,0,400,200,3
642,dataset\rose\0643.jpg,rose,0,400,200,3
643,dataset\rose\0644.jpg,rose,0,400,200,3
644,dataset\rose\0645.jpg,rose,0,1,1,3
645,dataset\rose\0646.jpg,rose,0,427,320,3
646,dataset\rose\0647.jpg,rose,0,427,320,3
647,dataset\rose\0648.jpg,rose,0,480,320,3
648,dataset\rose\0649.jpg,rose,0,480,320,3
649,dataset\rose\0650.jpg,rose,0,240,320,3
650,dataset\rose\0651.jpg,rose,0,480,320,3
651,dataset\rose\0652.jpg,rose,0,480,320,3
652,dataset\rose\0653.jpg,rose,0,480,320,3
653,dataset\rose\0654.jpg,rose,0,362,320,3
654,dataset\rose\0655.jpg,rose,0,480,320,3
655,dataset\rose\0656.jpg,rose,0,480,320,3
656,dataset\rose\0657.jpg,rose,0,386,320,3
657,dataset\rose\0658.jpg,rose,0,480,320,3
658,dataset\rose\0659.jpg,rose,0,438,320,3
659,dataset\rose\0660.jpg,rose,0,480,319,3
660,dataset\rose\0661.jpg,rose,0,480,320,3
661,dataset\rose\0662.jpg,rose,0,480,282,3
662,dataset\rose\0663.jpg,rose,0,480,296,3
663,dataset\rose\0664.jpg,rose,0,480,320,3
664,dataset\rose\0665.jpg,rose,0,480,320,3
665,dataset\rose\0666.jpg,rose,0,480,320,3
666,dataset\rose\0667.jpg,rose,0,480,319,3
667,dataset\rose\0668.jpg,rose,0,480,320,3
668,dataset\rose\0669.jpg,rose,0,480,320,3
669,dataset\rose\0670.jpg,rose,0,480,300,3
670,dataset\rose\0671.jpg,rose,0,480,320,3
671,dataset\rose\0672.jpg,rose,0,480,300,3
672,dataset\rose\0673.jpg,rose,0,480,314,3
673,dataset\rose\0674.jpg,rose,0,480,300,3
674,dataset\rose\0675.jpg,rose,0,480,320,3
675,dataset\rose\0676.jpg,rose,0,400,200,3
676,dataset\rose\0677.jpg,rose,0,400,200,3
677,dataset\rose\0678.jpg,rose,0,400,200,3
678,dataset\rose\0679.jpg,rose,0,400,200,3
679,dataset\rose\0680.jpg,rose,0,400,200,3
680,dataset\rose\0681.jpg,rose,0,400,200,3
681,dataset\rose\0682.jpg,rose,0,400,200,3
682,dataset\rose\0683.jpg,rose,0,400,200,3
683,dataset\rose\0684.jpg,rose,0,400,200,3
684,dataset\rose\0685.jpg,rose,0,400,200,3
685,dataset\rose\0686.jpg,rose,0,400,200,3
686,dataset\rose\0687.jpg,rose,0,400,200,3
687,dataset\rose\0688.jpg,rose,0,1,1,3
688,dataset\rose\0689.jpg,rose,0,427,320,3
689,dataset\rose\0690.jpg,rose,0,427,320,3
690,dataset\rose\0691.jpg,rose,0,480,320,3
691,dataset\rose\0692.jpg,rose,0,480,320,3
692,dataset\rose\0693.jpg,rose,0,240,320,3
693,dataset\rose\0694.jpg,rose,0,480,320,3
694,dataset\rose\0695.jpg,rose,0,480,320,3
695,dataset\rose\0696.jpg,rose,0,480,320,3
696,dataset\rose\0697.jpg,rose,0,362,320,3
697,dataset\rose\0698.jpg,rose,0,480,320,3
698,dataset\rose\0699.jpg,rose,0,480,320,3
699,dataset\rose\0700.jpg,rose,0,386,320,3
700,dataset\rose\0701.jpg,rose,0,480,320,3
701,dataset\rose\0702.jpg,rose,0,438,320,3
702,dataset\rose\0703.jpg,rose,0,480,319,3
703,dataset\rose\0704.jpg,rose,0,480,320,3
704,dataset\rose\0705.jpg,rose,0,480,282,3
705,dataset\rose\0706.jpg,rose,0,480,296,3
706,dataset\rose\0707.jpg,rose,0,480,320,3
707,dataset\rose\0708.jpg,rose,0,480,320,3
708,dataset\rose\0709.jpg,rose,0,480,320,3
709,dataset\rose\0710.jpg,rose,0,480,319,3
710,dataset\rose\0711.jpg,rose,0,480,320,3
711,dataset\rose\0712.jpg,rose,0,480,320,3
712,dataset\rose\0713.jpg,rose,0,480,300,3
713,dataset\rose\0714.jpg,rose,0,480,320,3
714,dataset\rose\0715.jpg,rose,0,480,300,3
715,dataset\rose\0716.jpg,rose,0,480,314,3
716,dataset\rose\0717.jpg,rose,0,480,300,3
717,dataset\rose\0718.jpg,rose,0,480,320,3
718,dataset\rose\0719.jpg,rose,0,400,200,3
719,dataset\rose\0720.jpg,rose,0,400,200,3
720,dataset\rose\0721.jpg,rose,0,400,200,3
721,dataset\rose\0722.jpg,rose,0,400,200,3
722,dataset\rose\0723.jpg,rose,0,400,200,3
723,dataset\rose\0724.jpg,rose,0,400,200,3
724,dataset\rose\0725.jpg,rose,0,400,200,3
725,dataset\rose\0726.jpg,rose,0,400,200,3
726,dataset\rose\0727.jpg,rose,0,400,200,3
727,dataset\rose\0728.jpg,rose,0,400,200,3
728,dataset\rose\0729.jpg,rose,0,400,200,3
729,dataset\rose\0730.jpg,rose,0,400,200,3
730,dataset\rose\0731.jpg,rose,0,1,1,3
731,dataset\rose\0732.jpg,rose,0,427,320,3
732,dataset\rose\0733.jpg,rose,0,427,320,3
733,dataset\rose\0734.jpg,rose,0,480,320,3
734,dataset\rose\0735.jpg,rose,0,480,320,3
735,dataset\rose\0736.jpg,rose,0,240,320,3
736,dataset\rose\0737.jpg,rose,0,480,320,3
737,dataset\rose\0738.jpg,rose,0,480,320,3
738,dataset\rose\0739.jpg,rose,0,480,320,3
739,dataset\rose\0740.jpg,rose,0,362,320,3
740,dataset\rose\0741.jpg,rose,0,480,320,3
741,dataset\rose\0742.jpg,rose,0,480,320,3
742,dataset\rose\0743.jpg,rose,0,386,320,3
743,dataset\rose\0744.jpg,rose,0,480,320,3
744,dataset\rose\0745.jpg,rose,0,438,320,3
745,dataset\rose\0746.jpg,rose,0,480,319,3
746,dataset\rose\0747.jpg,rose,0,480,320,3
747,dataset\rose\0748.jpg,rose,0,480,282,3
748,dataset\rose\0749.jpg,rose,0,480,296,3
749,dataset\rose\0750.jpg,rose,0,480,320,3
750,dataset\rose\0751.jpg,rose,0,480,320,3
751,dataset\rose\0752.jpg,rose,0,480,320,3
752,dataset\rose\0753.jpg,rose,0,480,319,3
753,dataset\rose\0754.jpg,rose,0,480,320,3
754,dataset\rose\0755.jpg,rose,0,480,320,3
755,dataset\rose\0756.jpg,rose,0,480,300,3
756,dataset\rose\0757.jpg,rose,0,480,320,3
757,dataset\rose\0758.jpg,rose,0,480,300,3
758,dataset\rose\0759.jpg,rose,0,480,314,3
759,dataset\rose\0760.jpg,rose,0,480,300,3
760,dataset\rose\0761.jpg,rose,0,480,320,3
761,dataset\rose\0762.jpg,rose,0,400,200,3
762,dataset\rose\0763.jpg,rose,0,400,200,3
763,dataset\rose\0764.jpg,rose,0,400,200,3
764,dataset\rose\0765.jpg,rose,0,400,200,3
765,dataset\rose\0766.jpg,rose,0,400,200,3
766,dataset\rose\0767.jpg,rose,0,400,200,3
767,dataset\rose\0768.jpg,rose,0,400,200,3
768,dataset\rose\0769.jpg,rose,0,400,200,3
769,dataset\rose\0770.jpg,rose,0,400,200,3
770,dataset\rose\0771.jpg,rose,0,400,200,3
771,dataset\rose\0772.jpg,rose,0,400,200,3
772,dataset\rose\0773.jpg,rose,0,400,200,3
773,dataset\rose\0774.jpg,rose,0,1,1,3
774,dataset\rose\0775.jpg,rose,0,427,320,3
775,dataset\rose\0776.jpg,rose,0,427,320,3
776,dataset\rose\0777.jpg,rose,0,480,320,3
777,dataset\rose\0778.jpg,rose,0,480,320,3
778,dataset\rose\0779.jpg,rose,0,240,320,3
779,dataset\rose\0780.jpg,rose,0,480,320,3
780,dataset\rose\0781.jpg,rose,0,480,320,3
781,dataset\rose\0782.jpg,rose,0,480,320,3
782,dataset\rose\0783.jpg,rose,0,362,320,3
783,dataset\rose\0784.jpg,rose,0,480,320,3
784,dataset\rose\0785.jpg,rose,0,480,320,3
785,dataset\rose\0786.jpg,rose,0,386,320,3
786,dataset\rose\0787.jpg,rose,0,480,320,3
787,dataset\rose\0788.jpg,rose,0,438,320,3
788,dataset\rose\0789.jpg,rose,0,480,319,3
789,dataset\rose\0790.jpg,rose,0,480,320,3
790,dataset\rose\0791.jpg,rose,0,480,282,3
791,dataset\rose\0792.jpg,rose,0,480,296,3
792,dataset\rose\0793.jpg,rose,0,480,320,3
793,dataset\rose\0794.jpg,rose,0,480,320,3
794,dataset\rose\0795.jpg,rose,0,480,320,3
795,dataset\rose\0796.jpg,rose,0,480,319,3
796,dataset\rose\0797.jpg,rose,0,480,320,3
797,dataset\rose\0798.jpg,rose,0,480,320,3
798,dataset\rose\0799.jpg,rose,0,480,300,3
799,dataset\rose\0800.jpg,rose,0,480,320,3
800,dataset\rose\0801.jpg,rose,0,480,300,3
801,dataset\rose\0802.jpg,rose,0,480,314,3
802,dataset\rose\0803.jpg,rose,0,480,300,3
803,dataset\rose\0804.jpg,rose,0,480,320,3
804,dataset\rose\0805.jpg,rose,0,400,200,3
805,dataset\rose\0806.jpg,rose,0,400,200,3
806,dataset\rose\0807.jpg,rose,0,400,200,3
807,dataset\rose\0808.jpg,rose,0,400,200,3
808,dataset\rose\0809.jpg,rose,0,400,200,3
809,dataset\rose\0810.jpg,rose,0,400,200,3
810,dataset\rose\0811.jpg,rose,0,400,200,3
811,dataset\rose\0812.jpg,rose,0,400,200,3
812,dataset\rose\0813.jpg,rose,0,400,200,3
813,dataset\rose\0814.jpg,rose,0,400,200,3
814,dataset\rose\0815.jpg,rose,0,400,200,3
815,dataset\rose\0816.jpg,rose,0,400,200,3
816,dataset\rose\0817.jpg,rose,0,1,1,3
817,dataset\rose\0818.jpg,rose,0,427,320,3
818,dataset\rose\0819.jpg,rose,0,427,320,3
819,dataset\rose\0820.jpg,rose,0,480,320,3
820,dataset\rose\0821.jpg,rose,0,480,320,3
821,dataset\rose\0822.jpg,rose,0,240,320,3
822,dataset\rose\0823.jpg,rose,0,480,320,3
823,dataset\rose\0824.jpg,rose,0,480,320,3
824,dataset\rose\0825.jpg,rose,0,480,320,3
825,dataset\rose\0826.jpg,rose,0,362,320,3
826,dataset\rose\0827.jpg,rose,0,480,320,3
827,dataset\rose\0828.jpg,rose,0,480,320,3
828,dataset\rose\0829.jpg,rose,0,386,320,3
829,dataset\rose\0830.jpg,rose,0,480,320,3
830,dataset\rose\0831.jpg,rose,0,438,320,3
831,dataset\rose\0832.jpg,rose,0,480,319,3
832,dataset\rose\0833.jpg,rose,0,480,320,3
833,dataset\rose\0834.jpg,rose,0,480,282,3
834,dataset\rose\0835.jpg,rose,0,480,296,3
835,dataset\rose\0836.jpg,rose,0,480,320,3
836,dataset\rose\0837.jpg,rose,0,480,320,3
837,dataset\rose\0838.jpg,rose,0,480,320,3
838,dataset\rose\0839.jpg,rose,0,480,319,3
839,dataset\rose\0840.jpg,rose,0,480,320,3
840,dataset\rose\0841.jpg,rose,0,480,320,3
841,dataset\rose\0842.jpg,rose,0,480,300,3
842,dataset\rose\0843.jpg,rose,0,480,320,3
843,dataset\rose\0844.jpg,rose,0,480,300,3
844,dataset\rose\0845.jpg,rose,0,480,314,3
845,dataset\rose\0846.jpg,rose,0,480,300,3
846,dataset\rose\0847.jpg,rose,0,480,320,3
847,dataset\rose\0848.jpg,rose,0,400,200,3
848,dataset\rose\0849.jpg,rose,0,400,200,3
849,dataset\rose\0850.jpg,rose,0,400,200,3
850,dataset\rose\0851.jpg,rose,0,400,200,3
851,dataset\rose\0852.jpg,rose,0,400,200,3
852,dataset\rose\0853.jpg,rose,0,400,200,3
853,dataset\rose\0854.jpg,rose,0,400,200,3
854,dataset\rose\0855.jpg,rose,0,400,200,3
855,dataset\rose\0856.jpg,rose,0,400,200,3
856,dataset\rose\0857.jpg,rose,0,400,200,3
857,dataset\rose\0858.jpg,rose,0,400,200,3
858,dataset\rose\0859.jpg,rose,0,400,200,3
859,dataset\rose\0860.jpg,rose,0,1,1,3
860,dataset\rose\0861.jpg,rose,0,427,320,3
861,dataset\rose\0862.jpg,rose,0,427,320,3
862,dataset\rose\0863.jpg,rose,0,480,320,3
863,dataset\rose\0864.jpg,rose,0,480,320,3
864,dataset\rose\0865.jpg,rose,0,240,320,3
865,dataset\rose\0866.jpg,rose,0,480,320,3
866,dataset\rose\0867.jpg,rose,0,480,320,3
867,dataset\rose\0868.jpg,rose,0,480,320,3
868,dataset\rose\0869.jpg,rose,0,362,320,3
869,dataset\rose\0870.jpg,rose,0,480,320,3
870,dataset\rose\0871.jpg,rose,0,480,320,3
871,dataset\rose\0872.jpg,rose,0,386,320,3
872,dataset\rose\0873.jpg,rose,0,480,320,3
873,dataset\rose\0874.jpg,rose,0,438,320,3
874,dataset\rose\0875.jpg,rose,0,480,319,3
875,dataset\rose\0876.jpg,rose,0,480,320,3
876,dataset\rose\0877.jpg,rose,0,480,282,3
877,dataset\rose\0878.jpg,rose,0,480,296,3
878,dataset\rose\0879.jpg,rose,0,480,320,3
879,dataset\rose\0880.jpg,rose,0,480,320,3
880,dataset\rose\0881.jpg,rose,0,480,320,3
881,dataset\rose\0882.jpg,rose,0,480,319,3
882,dataset\rose\0883.jpg,rose,0,480,320,3
883,dataset\rose\0884.jpg,rose,0,480,320,3
884,dataset\rose\0885.jpg,rose,0,480,300,3
885,dataset\rose\0886.jpg,rose,0,480,320,3
886,dataset\rose\0887.jpg,rose,0,480,300,3
887,dataset\rose\0888.jpg,rose,0,480,314,3
888,dataset\rose\0889.jpg,rose,0,480,300,3
889,dataset\rose\0890.jpg,rose,0,480,320,3
890,dataset\rose\0891.jpg,rose,0,400,200,3
891,dataset\rose\0892.jpg,rose,0,400,200,3
892,dataset\rose\0893.jpg,rose,0,400,200,3
893,dataset\rose\0894.jpg,rose,0,400,200,3
894,dataset\rose\0895.jpg,rose,0,400,200,3
895,dataset\rose\0896.jpg,rose,0,400,200,3
896,dataset\rose\0897.jpg,rose,0,400,200,3
897,dataset\rose\0898.jpg,rose,0,400,200,3
898,dataset\rose\0899.jpg,rose,0,400,200,3
899,dataset\rose\0900.jpg,rose,0,400,200,3
900,dataset\rose\0901.jpg,rose,0,400,200,3
901,dataset\rose\0902.jpg,rose,0,400,200,3
902,dataset\rose\0903.jpg,rose,0,1,1,3
903,dataset\rose\0904.jpg,rose,0,427,320,3
904,dataset\rose\0905.jpg,rose,0,427,320,3
905,dataset\rose\0906.jpg,rose,0,480,320,3
906,dataset\rose\0907.jpg,rose,0,480,320,3
907,dataset\rose\0908.jpg,rose,0,240,320,3
908,dataset\rose\0909.jpg,rose,0,480,320,3
909,dataset\rose\0910.jpg,rose,0,480,320,3
910,dataset\rose\0911.jpg,rose,0,480,320,3
911,dataset\rose\0912.jpg,rose,0,362,320,3
912,dataset\rose\0913.jpg,rose,0,480,320,3
913,dataset\rose\0914.jpg,rose,0,480,320,3
914,dataset\rose\0915.jpg,rose,0,386,320,3
915,dataset\rose\0916.jpg,rose,0,480,320,3
916,dataset\rose\0917.jpg,rose,0,438,320,3
917,dataset\rose\0918.jpg,rose,0,480,319,3
918,dataset\rose\0919.jpg,rose,0,480,320,3
919,dataset\rose\0920.jpg,rose,0,480,282,3
920,dataset\rose\0921.jpg,rose,0,480,296,3
921,dataset\rose\0922.jpg,rose,0,480,320,3
922,dataset\rose\0923.jpg,rose,0,480,320,3
923,dataset\rose\0924.jpg,rose,0,480,320,3
924,dataset\rose\0925.jpg,rose,0,480,319,3
925,dataset\rose\0926.jpg,rose,0,480,320,3
926,dataset\rose\0927.jpg,rose,0,480,320,3
927,dataset\rose\0928.jpg,rose,0,480,300,3
928,dataset\rose\0929.jpg,rose,0,480,320,3
929,dataset\rose\0930.jpg,rose,0,480,300,3
930,dataset\rose\0931.jpg,rose,0,480,314,3
931,dataset\rose\0932.jpg,rose,0,480,300,3
932,dataset\rose\0933.jpg,rose,0,480,320,3
933,dataset\rose\0934.jpg,rose,0,400,200,3
934,dataset\rose\0935.jpg,rose,0,400,200,3
935,dataset\rose\0936.jpg,rose,0,400,200,3
936,dataset\rose\0937.jpg,rose,0,400,200,3
937,dataset\rose\0938.jpg,rose,0,400,200,3
938,dataset\rose\0939.jpg,rose,0,400,200,3
939,dataset\rose\0940.jpg,rose,0,400,200,3
940,dataset\rose\0941.jpg,rose,0,400,200,3
941,dataset\rose\0942.jpg,rose,0,400,200,3
942,dataset\rose\0943.jpg,rose,0,400,200,3
943,dataset\rose\0944.jpg,rose,0,400,200,3
944,dataset\rose\0945.jpg,rose,0,400,200,3
945,dataset\rose\0946.jpg,rose,0,1,1,3
946,dataset\rose\0947.jpg,rose,0,427,320,3
947,dataset\rose\0948.jpg,rose,0,427,320,3
948,dataset\rose\0949.jpg,rose,0,480,320,3
949,dataset\rose\0950.jpg,rose,0,480,320,3
950,dataset\rose\0951.jpg,rose,0,240,320,3
951,dataset\rose\0952.jpg,rose,0,480,320,3
952,dataset\rose\0953.jpg,rose,0,480,320,3
953,dataset\rose\0954.jpg,rose,0,480,320,3
954,dataset\rose\0955.jpg,rose,0,362,320,3
955,dataset\rose\0956.jpg,rose,0,480,320,3
956,dataset\rose\0957.jpg,rose,0,480,320,3
957,dataset\rose\0958.jpg,rose,0,386,320,3
958,dataset\rose\0959.jpg,rose,0,480,320,3
959,dataset\rose\0960.jpg,rose,0,438,320,3
960,dataset\rose\0961.jpg,rose,0,480,319,3
961,dataset\rose\0962.jpg,rose,0,480,320,3
962,dataset\rose\0963.jpg,rose,0,480,282,3
963,dataset\rose\0964.jpg,rose,0,480,296,3
964,dataset\rose\0965.jpg,rose,0,480,320,3
965,dataset\rose\0966.jpg,rose,0,480,320,3
966,dataset\rose\0967.jpg,rose,0,480,320,3
967,dataset\rose\0968.jpg,rose,0,480,319,3
968,dataset\rose\0969.jpg,rose,0,480,320,3
969,dataset\rose\0970.jpg,rose,0,480,320,3
970,dataset\rose\0971.jpg,rose,0,480,300,3
971,dataset\rose\0972.jpg,rose,0,480,320,3
972,dataset\rose\0973.jpg,rose,0,480,300,3
973,dataset\rose\0974.jpg,rose,0,480,314,3
974,dataset\rose\0975.jpg,rose,0,480,300,3
975,dataset\rose\0976.jpg,rose,0,480,320,3
976,dataset\rose\0977.jpg,rose,0,400,200,3
977,dataset\rose\0978.jpg,rose,0,400,200,3
978,dataset\rose\0979.jpg,rose,0,400,200,3
979,dataset\rose\0980.jpg,rose,0,400,200,3
980,dataset\rose\0981.jpg,rose,0,400,200,3
981,dataset\rose\0982.jpg,rose,0,400,200,3
982,dataset\rose\0983.jpg,rose,0,400,200,3
983,dataset\rose\0984.jpg,rose,0,400,200,3
984,dataset\rose\0985.jpg,rose,0,400,200,3
985,dataset\rose\0986.jpg,rose,0,400,200,3
986,dataset\rose\0987.jpg,rose,0,400,200,3
987,dataset\rose\0988.jpg,rose,0,400,200,3
988,dataset\rose\0989.jpg,rose,0,1,1,3
989,dataset\rose\0990.jpg,rose,0,427,320,3
990,dataset\rose\0991.jpg,rose,0,427,320,3
991,dataset\rose\0992.jpg,rose,0,480,320,3
992,dataset\rose\0993.jpg,rose,0,480,320,3
993,dataset\rose\0994.jpg,rose,0,240,320,3
994,dataset\rose\0995.jpg,rose,0,480,320,3
995,dataset\rose\0996.jpg,rose,0,480,320,3
996,dataset\rose\0997.jpg,rose,0,480,320,3
997,dataset\rose\0998.jpg,rose,0,362,320,3
998,dataset\rose\0999.jpg,rose,0,480,320,3
999,dataset\tulip\0001.jpg,tulip,1,480,300,3
1000,dataset\tulip\0002.jpg,tulip,1,478,320,3
1001,dataset\tulip\0003.jpg,tulip,1,480,320,3
1002,dataset\tulip\0004.jpg,tulip,1,447,320,3
1003,dataset\tulip\0005.jpg,tulip,1,480,320,3
1004,dataset\tulip\0006.jpg,tulip,1,427,320,3
1005,dataset\tulip\0007.jpg,tulip,1,480,300,3
1006,dataset\tulip\0008.jpg,tulip,1,480,300,3
1007,dataset\tulip\0009.jpg,tulip,1,480,320,3
1008,dataset\tulip\0010.jpg,tulip,1,480,320,3
1009,dataset\tulip\0011.jpg,tulip,1,480,310,3
1010,dataset\tulip\0012.jpg,tulip,1,480,306,3
1011,dataset\tulip\0013.jpg,tulip,1,480,320,3
1012,dataset\tulip\0014.jpg,tulip,1,480,300,3
1013,dataset\tulip\0015.jpg,tulip,1,427,320,3
1014,dataset\tulip\0016.jpg,tulip,1,480,319,3
1015,dataset\tulip\0017.jpg,tulip,1,427,320,3
1016,dataset\tulip\0018.jpg,tulip,1,480,320,3
1017,dataset\tulip\0019.jpg,tulip,1,479,320,3
1018,dataset\tulip\0020.jpg,tulip,1,427,320,3
1019,dataset\tulip\0021.jpg,tulip,1,480,319,3
1020,dataset\tulip\0022.jpg,tulip,1,480,300,3
1021,dataset\tulip\0023.jpg,tulip,1,480,300,3
1022,dataset\tulip\0024.jpg,tulip,1,480,319,3
1023,dataset\tulip\0025.jpg,tulip,1,443,320,3
1024,dataset\tulip\0026.jpg,tulip,1,480,300,3
1025,dataset\tulip\0027.jpg,tulip,1,480,300,3
1026,dataset\tulip\0028.jpg,tulip,1,265,320,3
1027,dataset\tulip\0029.jpg,tulip,1,441,320,3
1028,dataset\tulip\0030.jpg,tulip,1,427,320,3
1029,dataset\tulip\0031.jpg,tulip,1,400,200,3
1030,dataset\tulip\0032.jpg,tulip,1,400,200,3
